date,channel,spend,impressions,clicks,campaign_type
2026-01-01,Google Ads,2347.73,1343004,65967,brand
2026-01-01,Meta Ads,1201.19,720863,14948,brand
2026-01-01,TV,4141.12,2633879,66472,always_on
2026-01-01,Email,381.83,223112,4135,brand
2026-01-01,Influencer,989.84,601262,11551,brand
2026-01-02,Google Ads,2334.83,1422516,52292,brand
2026-01-02,Meta Ads,1388.56,712276,17732,brand
2026-01-02,TV,4161.12,2392691,97492,always_on
2026-01-02,Email,245.98,155491,4371,always_on
2026-01-02,Influencer,704.92,484784,13750,performance
2026-01-03,Google Ads,2383.26,1404217,24177,performance
2026-01-03,Meta Ads,1114.92,548334,19397,brand
2026-01-03,TV,4220.19,2399277,74314,performance
2026-01-03,Email,409.85,252120,3056,always_on
2026-01-03,Influencer,767.67,483704,23507,performance
2026-01-04,Google Ads,2034.69,1366465,59658,always_on
2026-01-04,Meta Ads,1503.12,729940,28959,brand
2026-01-04,TV,3747.21,2048257,47062,always_on
2026-01-04,Email,380.75,201493,5626,performance
2026-01-04,Influencer,1055.24,724206,20585,performance
2026-01-05,Google Ads,1907.56,1228662,51627,performance
2026-01-05,Meta Ads,1351.4,666671,27913,performance
2026-01-05,TV,3761.77,2048610,26160,always_on
2026-01-05,Email,,224436,7629,performance
2026-01-05,Influencer,988.9,633484,6515,always_on
2026-01-06,Google Ads,1581.74,943741,29876,brand
2026-01-06,Meta Ads,1313.79,751071,27313,always_on
2026-01-06,TV,3746.67,1923589,32279,performance
2026-01-06,Email,439.88,268069,13136,always_on
2026-01-06,Influencer,1178.27,674575,29555,always_on
2026-01-07,Google Ads,2142.13,1358007,43440,always_on
2026-01-07,Meta Ads,1405.61,807177,30566,always_on
2026-01-07,TV,3254.06,1787273,60077,performance
2026-01-07,Email,345.22,223317,9124,performance
2026-01-07,Influencer,1056.2,651694,7140,always_on
2026-01-08,Google Ads,1600.12,925288,42959,always_on
2026-01-08,Meta Ads,1268.71,777193,18987,always_on
2026-01-08,TV,3555.54,1848199,58032,always_on
2026-01-08,Email,305.2,192207,3402,always_on
2026-01-08,Influencer,698.55,397547,18584,performance
2026-01-09,Google Ads,1711.42,942297,18192,brand
2026-01-09,Meta Ads,1403.65,691131,32416,always_on
2026-01-09,TV,4187.92,2943534,117971,always_on
2026-01-09,Email,251.95,162642,6000,performance
2026-01-09,Influencer,749.45,468186,22912,performance
2026-01-10,Google Ads,2763.06,1409610,16330,performance
2026-01-10,Meta Ads,1748.04,1165485,47136,always_on
2026-01-10,TV,3249.14,1791144,60615,always_on
2026-01-10,Email,395.91,260209,7231,always_on
2026-01-10,Influencer,1214.05,769277,27064,always_on
2026-01-11,Google Ads,1891.74,1178788,50795,brand
2026-01-11,Meta Ads,1643.78,803432,28243,always_on
2026-01-11,TV,3837.85,2564753,117192,performance
2026-01-11,Email,422.31,234406,5255,performance
2026-01-11,Influencer,652.59,472365,21641,always_on
2026-01-12,Google Ads,1180.92,753643,8599,performance
2026-01-12,Meta Ads,1636.59,996395,33808,always_on
2026-01-12,TV,2591.83,1346149,60659,always_on
2026-01-12,Email,368.91,239290,5542,always_on
2026-01-12,Influencer,715.78,415861,9115,performance
2026-01-13,Google Ads,1954.05,1105216,17014,performance
2026-01-13,Meta Ads,1250.72,753369,35587,always_on
2026-01-13,TV,3612.32,2544595,34869,always_on
2026-01-13,Email,336.17,197119,2387,always_on
2026-01-13,Influencer,731.5,439898,8178,performance
2026-01-14,Google Ads,1783.91,1147253,11731,performance
2026-01-14,Meta Ads,1368.02,778199,24561,performance
2026-01-14,TV,3749.84,2513453,65209,performance
2026-01-14,Email,316.9,195544,4290,brand
2026-01-14,Influencer,1106.61,665250,12981,performance
2026-01-15,Google Ads,2217.38,1252162,22327,brand
2026-01-15,Meta Ads,1357.93,796033,37737,always_on
2026-01-15,TV,3538.02,2329950,26937,performance
2026-01-15,Email,320.51,173149,8330,brand
2026-01-15,Influencer,1101.63,714777,10290,performance
2026-01-16,Google Ads,1228.0,764579,30297,always_on
2026-01-16,Meta Ads,1768.01,1067446,42046,always_on
2026-01-16,TV,3182.96,2031830,85969,brand
2026-01-16,Email,381.47,212312,8984,performance
2026-01-16,Influencer,807.91,464105,14654,always_on
2026-01-17,Google Ads,1851.0,874893,18356,always_on
2026-01-17,Meta Ads,1097.41,643765,18019,performance
2026-01-17,TV,4366.8,2331479,83412,always_on
2026-01-17,Email,438.16,262091,6211,performance
2026-01-17,Influencer,956.7,632938,31391,brand
2026-01-18,Google Ads,2754.76,1654249,44587,performance
2026-01-18,Meta Ads,1705.56,1005548,31854,always_on
2026-01-18,TV,4700.78,2778648,117487,brand
