date,store,product_category,revenue,orders,units_sold,discount_rate
2026-01-01,Helsinki,Electronics,8661.57,261,332,0.0
2026-01-01,Helsinki,Home,7460.25,80,157,0.0
2026-01-01,Helsinki,Beauty,8281.23,94,161,0.1
2026-01-01,Helsinki,Sports,6789.73,76,87,0.0
2026-01-01,Espoo,Electronics,7943.44,106,185,0.05
2026-01-01,Espoo,Home,7302.62,70,112,0.0
2026-01-01,Espoo,Beauty,6394.97,72,128,0.15
2026-01-01,Espoo,Sports,4802.52,92,140,0.0
2026-01-01,Tampere,Electronics,9100.88,109,177,0.0
2026-01-01,Tampere,Home,6185.01,75,96,0.0
2026-01-01,Tampere,Beauty,5438.69,60,110,0.05
2026-01-01,Tampere,Sports,4691.98,49,96,0.1
2026-01-01,Oulu,Electronics,7470.16,95,164,0.2
2026-01-01,Oulu,Home,5845.21,65,116,0.0
2026-01-01,Oulu,Beauty,5611.72,60,116,0.1
2026-01-01,Oulu,Sports,5704.9,64,105,0.05
2026-01-02,Helsinki,Electronics,8280.24,96,114,0.0
2026-01-02,Helsinki,Home,6129.94,128,204,0.0
2026-01-02,Helsinki,Beauty,6119.3,75,133,0.1
2026-01-02,Helsinki,Sports,5855.3,72,85,0.1
2026-01-02,Espoo,Electronics,6648.1,65,100,0.0
2026-01-02,Espoo,Home,5929.07,122,172,0.15
2026-01-02,Espoo,Beauty,5210.44,68,108,0.0
2026-01-02,Espoo,Sports,4655.35,48,56,0.15
2026-01-02,Tampere,Electronics,6981.04,126,215,0.1
2026-01-02,Tampere,Home,5861.59,66,118,0.0
2026-01-02,Tampere,Beauty,4472.64,36,43,0.0
2026-01-02,Tampere,Sports,4051.88,39,56,0.05
2026-01-02,Oulu,Electronics,6700.13,78,145,0.0
2026-01-02,Oulu,Home,4050.47,64,120,0.15
2026-01-02,Oulu,Beauty,4721.85,64,101,0.2
2026-01-02,Oulu,Sports,4279.61,52,83,0.0
2026-01-03,Helsinki,Electronics,9174.98,97,175,0.05
2026-01-03,Helsinki,Home,7484.18,150,287,0.0
2026-01-03,Helsinki,Beauty,6568.5,89,136,0.1
2026-01-03,Helsinki,Sports,6877.02,83,118,0.0
2026-01-03,Espoo,Electronics,8186.07,96,128,0.0
2026-01-03,Espoo,Home,6187.2,85,115,0.0
2026-01-03,Espoo,Beauty,7285.71,85,132,0.0
2026-01-03,Espoo,Sports,6585.96,72,90,0.05
2026-01-03,Tampere,Electronics,6737.05,89,110,0.0
2026-01-03,Tampere,Home,6355.45,113,174,0.0
2026-01-03,Tampere,Beauty,4273.92,78,142,0.15
2026-01-03,Tampere,Sports,5209.16,58,108,0.05
2026-01-03,Oulu,Electronics,7937.58,84,141,0.05
2026-01-03,Oulu,Home,6805.8,71,123,0.0
2026-01-03,Oulu,Beauty,3750.69,49,75,0.0
2026-01-03,Oulu,Sports,5379.72,66,75,0.0
2026-01-04,Helsinki,Electronics,11270.84,139,162,0.1
2026-01-04,Helsinki,Home,8676.08,108,180,0.05
2026-01-04,Helsinki,Beauty,7628.69,119,211,0.05
2026-01-04,Helsinki,Sports,7180.55,84,145,0.05
2026-01-04,Espoo,Electronics,7437.66,71,123,0.1
2026-01-04,Espoo,Home,7134.89,84,111,0.05
2026-01-04,Espoo,Beauty,7163.37,87,172,0.15
2026-01-04,Espoo,Sports,7084.53,77,143,0.0
2026-01-04,Tampere,Electronics,9009.44,108,119,0.0
2026-01-04,Tampere,Home,7433.79,105,150,0.0
2026-01-04,Tampere,Beauty,5391.22,77,102,0.05
2026-01-04,Tampere,Sports,5015.95,54,86,0.0
2026-01-04,Oulu,Electronics,6860.05,105,185,0.05
2026-01-04,Oulu,Home,6652.2,119,219,0.1
2026-01-04,Oulu,Beauty,6163.08,98,189,0.0
2026-01-04,Oulu,Sports,5237.18,46,78,0.0
2026-01-05,Helsinki,Electronics,9489.62,153,283,0.0
2026-01-05,Helsinki,Home,8755.3,129,158,0.0
2026-01-05,Helsinki,Beauty,5663.25,62,101,0.05
2026-01-05,Helsinki,Sports,6052.71,60,74,0.0
2026-01-05,Espoo,Electronics,9597.19,126,161,0.2
2026-01-05,Espoo,Home,7160.86,94,162,0.05
2026-01-05,Espoo,Beauty,5702.12,90,143,0.15
2026-01-05,Espoo,Sports,4501.36,68,99,0.2
2026-01-05,Tampere,Electronics,7808.89,108,205,0.0
2026-01-05,Tampere,Home,6958.29,72,141,0.0
2026-01-05,Tampere,Beauty,5467.33,56,84,0.1
2026-01-05,Tampere,Sports,4938.21,44,59,0.1
2026-01-05,Oulu,Electronics,6323.18,82,119,0.1
2026-01-05,Oulu,Home,5880.21,79,138,0.05
2026-01-05,Oulu,Beauty,4530.28,58,66,0.0
2026-01-05,Oulu,Sports,4110.74,43,82,0.05
2026-01-06,Helsinki,Electronics,11137.38,146,199,0.15
2026-01-06,Helsinki,Home,8052.87,93,177,0.0
2026-01-06,Helsinki,Beauty,6983.53,119,226,0.0
2026-01-06,Helsinki,Sports,7389.7,88,127,0.0
2026-01-06,Espoo,Electronics,9046.91,99,170,0.1
2026-01-06,Espoo,Home,7024.69,77,122,0.0
2026-01-06,Espoo,Beauty,6973.45,96,188,0.0
2026-01-06,Espoo,Sports,5870.54,56,96,0.0
2026-01-06,Tampere,Electronics,7705.36,108,167,0.0
2026-01-06,Tampere,Home,6530.72,73,121,0.05
2026-01-06,Tampere,Beauty,6272.12,80,149,0.1
2026-01-06,Tampere,Sports,5342.17,82,138,0.0
2026-01-06,Oulu,Electronics,8132.4,91,177,0.05
2026-01-06,Oulu,Home,5819.18,68,112,0.1
2026-01-06,Oulu,Beauty,6296.14,83,100,0.05
2026-01-06,Oulu,Sports,5527.6,73,106,0.0
2026-01-07,Helsinki,Electronics,10474.09,217,254,0.15
2026-01-07,Helsinki,Home,7299.24,75,123,0.2
2026-01-07,Helsinki,Beauty,6129.08,58,99,0.1
2026-01-07,Helsinki,Sports,5755.72,63,70,0.0
2026-01-07,Espoo,Electronics,9959.64,130,153,0.15
2026-01-07,Espoo,Home,7217.25,97,141,0.15
2026-01-07,Espoo,Beauty,6254.05,105,141,0.2
2026-01-07,Espoo,Sports,4767.19,50,81,0.1
2026-01-07,Tampere,Electronics,9590.4,131,258,0.05
2026-01-07,Tampere,Home,6849.3,64,92,0.0
2026-01-07,Tampere,Beauty,5873.49,83,117,0.05
2026-01-07,Tampere,Sports,6269.25,66,118,0.05
2026-01-07,Oulu,Electronics,9265.45,110,190,0.15
2026-01-07,Oulu,Home,6584.4,89,113,0.0
2026-01-07,Oulu,Beauty,5030.64,55,102,0.0
2026-01-07,Oulu,Sports,5520.22,73,130,0.0
2026-01-08,Helsinki,Electronics,10567.54,127,235,0.05
